Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.647109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=461 accepted_transactions=461 rejected_busy_transactions=0 aio_submission_attempts=461 aio_accepted=461 aio_completed=461 processing_started=461 processing_completed=461 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=461 last_sequence=461 validation_to_aio_accept_ms_total=698 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23091 processing_ms_total=924 complete_transaction_ms_total=924
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.386229Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=511 accepted_transactions=511 rejected_busy_transactions=0 aio_submission_attempts=511 aio_accepted=511 aio_completed=511 processing_started=511 processing_completed=511 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=511 last_sequence=511 validation_to_aio_accept_ms_total=776 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25596 processing_ms_total=1024 complete_transaction_ms_total=1024
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.389925Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=512 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.440111Z  INFO gud_drm: frame_stats payload_seq=512 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.440262Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=512 accepted_transactions=512 rejected_busy_transactions=0 aio_submission_attempts=512 aio_accepted=512 aio_completed=512 processing_started=512 processing_completed=512 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=512 last_sequence=512 validation_to_aio_accept_ms_total=777 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25645 processing_ms_total=1026 complete_transaction_ms_total=1026
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.444433Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=513 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.494795Z  INFO gud_drm: frame_stats payload_seq=513 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.494930Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=513 accepted_transactions=513 rejected_busy_transactions=0 aio_submission_attempts=513 aio_accepted=513 aio_completed=513 processing_started=513 processing_completed=513 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=513 last_sequence=513 validation_to_aio_accept_ms_total=779 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25695 processing_ms_total=1028 complete_transaction_ms_total=1028
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.497082Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=514 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.547094Z  INFO gud_drm: frame_stats payload_seq=514 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.547231Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=514 accepted_transactions=514 rejected_busy_transactions=0 aio_submission_attempts=514 aio_accepted=514 aio_completed=514 processing_started=514 processing_completed=514 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=514 last_sequence=514 validation_to_aio_accept_ms_total=780 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25744 processing_ms_total=1030 complete_transaction_ms_total=1030
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.550649Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=515 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.600908Z  INFO gud_drm: frame_stats payload_seq=515 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.601058Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=515 accepted_transactions=515 rejected_busy_transactions=0 aio_submission_attempts=515 aio_accepted=515 aio_completed=515 processing_started=515 processing_completed=515 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=515 last_sequence=515 validation_to_aio_accept_ms_total=781 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25793 processing_ms_total=1032 complete_transaction_ms_total=1032
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.604842Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=516 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.654887Z  INFO gud_drm: frame_stats payload_seq=516 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.655026Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=516 accepted_transactions=516 rejected_busy_transactions=0 aio_submission_attempts=516 aio_accepted=516 aio_completed=516 processing_started=516 processing_completed=516 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=516 last_sequence=516 validation_to_aio_accept_ms_total=783 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25842 processing_ms_total=1034 complete_transaction_ms_total=1034
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.657930Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=517 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.708223Z  INFO gud_drm: frame_stats payload_seq=517 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.708371Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=517 accepted_transactions=517 rejected_busy_transactions=0 aio_submission_attempts=517 aio_accepted=517 aio_completed=517 processing_started=517 processing_completed=517 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=517 last_sequence=517 validation_to_aio_accept_ms_total=784 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25891 processing_ms_total=1036 complete_transaction_ms_total=1036
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.711810Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=518 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.764441Z  INFO gud_drm: frame_stats payload_seq=518 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=52 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=33.80
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.764593Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=518 accepted_transactions=518 rejected_busy_transactions=0 aio_submission_attempts=518 aio_accepted=518 aio_completed=518 processing_started=518 processing_completed=518 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=518 last_sequence=518 validation_to_aio_accept_ms_total=786 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25943 processing_ms_total=1038 complete_transaction_ms_total=1038
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.772285Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=519 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.822966Z  INFO gud_drm: frame_stats payload_seq=519 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.823100Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=519 accepted_transactions=519 rejected_busy_transactions=0 aio_submission_attempts=519 aio_accepted=519 aio_completed=519 processing_started=519 processing_completed=519 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=519 last_sequence=519 validation_to_aio_accept_ms_total=787 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25993 processing_ms_total=1040 complete_transaction_ms_total=1040
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.826497Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=520 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.877412Z  INFO gud_drm: frame_stats payload_seq=520 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.877568Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=520 accepted_transactions=520 rejected_busy_transactions=0 aio_submission_attempts=520 aio_accepted=520 aio_completed=520 processing_started=520 processing_completed=520 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=520 last_sequence=520 validation_to_aio_accept_ms_total=789 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26044 processing_ms_total=1042 complete_transaction_ms_total=1042
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.879780Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=521 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.929716Z  INFO gud_drm: frame_stats payload_seq=521 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.929872Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=521 accepted_transactions=521 rejected_busy_transactions=0 aio_submission_attempts=521 aio_accepted=521 aio_completed=521 processing_started=521 processing_completed=521 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=521 last_sequence=521 validation_to_aio_accept_ms_total=790 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26093 processing_ms_total=1044 complete_transaction_ms_total=1044
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.933029Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=522 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.983706Z  INFO gud_drm: frame_stats payload_seq=522 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.983843Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=522 accepted_transactions=522 rejected_busy_transactions=0 aio_submission_attempts=522 aio_accepted=522 aio_completed=522 processing_started=522 processing_completed=522 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=522 last_sequence=522 validation_to_aio_accept_ms_total=792 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26143 processing_ms_total=1046 complete_transaction_ms_total=1046
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.986076Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=523 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.036518Z  INFO gud_drm: frame_stats payload_seq=523 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.036664Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=523 accepted_transactions=523 rejected_busy_transactions=0 aio_submission_attempts=523 aio_accepted=523 aio_completed=523 processing_started=523 processing_completed=523 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=523 last_sequence=523 validation_to_aio_accept_ms_total=793 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26193 processing_ms_total=1048 complete_transaction_ms_total=1048
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.039262Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=524 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.091400Z  INFO gud_drm: frame_stats payload_seq=524 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=52 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=33.80
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.091543Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=524 accepted_transactions=524 rejected_busy_transactions=0 aio_submission_attempts=524 aio_accepted=524 aio_completed=524 processing_started=524 processing_completed=524 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=524 last_sequence=524 validation_to_aio_accept_ms_total=795 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26245 processing_ms_total=1050 complete_transaction_ms_total=1050
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.095401Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=525 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.145687Z  INFO gud_drm: frame_stats payload_seq=525 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.145841Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=525 accepted_transactions=525 rejected_busy_transactions=0 aio_submission_attempts=525 aio_accepted=525 aio_completed=525 processing_started=525 processing_completed=525 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=525 last_sequence=525 validation_to_aio_accept_ms_total=796 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26295 processing_ms_total=1052 complete_transaction_ms_total=1052
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.148055Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=526 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.198690Z  INFO gud_drm: frame_stats payload_seq=526 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.198825Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=526 accepted_transactions=526 rejected_busy_transactions=0 aio_submission_attempts=526 aio_accepted=526 aio_completed=526 processing_started=526 processing_completed=526 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=526 last_sequence=526 validation_to_aio_accept_ms_total=797 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26345 processing_ms_total=1054 complete_transaction_ms_total=1054
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.203329Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=527 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.253205Z  INFO gud_drm: frame_stats payload_seq=527 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.253359Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=527 accepted_transactions=527 rejected_busy_transactions=0 aio_submission_attempts=527 aio_accepted=527 aio_completed=527 processing_started=527 processing_completed=527 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=527 last_sequence=527 validation_to_aio_accept_ms_total=799 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26395 processing_ms_total=1056 complete_transaction_ms_total=1056
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.256798Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=528 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.307015Z  INFO gud_drm: frame_stats payload_seq=528 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
